desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         8388608 B, 64 B, direct-mapped
cmd: /home/mars/Code/cozyverse/svo-cpu/target/debug/svo-cpu
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
1485 1181368 1 1 0 0 0 0 0 0
1486 34 0 0 0 0 0 17 0 0
1489 1181385 0 0 17 0 0 1181368 0 0
2705 1181385 0 0 0 0 0 0 0 0
2712 2362736 0 0 0 0 0 0 0 0
fn=svo_cpu::voxbuf::VoxBuf::breadth_sort_nodes
528 2 0 0 0 0 0 2 0 0
1076 1 1 1 1 0 0 0 0 0
1077 1 0 0 1 0 0 0 0 0
1114 2362738 0 0 2362738 0 0 0 0 0
1462 1181369 0 0 0 0 0 0 0 0
1465 1181369 0 0 0 0 0 1181369 0 0
1489 1 0 0 0 0 0 1 0 0
2705 2362736 0 0 0 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/alloc/src/collections/vec_deque/ring_slices.rs
fn=svo_cpu::binvox::import_binvox_svo
9 1 0 0 0 0 0 0 0 0
10 1 0 0 0 0 0 0 0 0
fn=svo_cpu::voxbuf::VoxBuf::breadth_sort_nodes
9 1 0 0 0 0 0 0 0 0
10 1 0 0 0 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/alloc/src/raw_vec.rs
fn=<alloc::vec::Vec<T> as alloc::vec::spec_from_iter::SpecFromIter<T,I>>::from_iter
0 9 3 2 0 0 0 3 0 0
240 4 0 0 4 0 0 0 0 0
257 12 3 2 4 0 0 0 0 0
337 2 0 0 0 0 0 0 0 0
402 2 0 0 0 0 0 0 0 0
407 10 0 0 0 0 0 0 0 0
fn=<svo_cpu::Args as argh::FromArgs>::from_args
257 4 0 0 1 0 0 0 0 0
fn=<svo_cpu::camera::Camera as core::default::Default>::default
151 3 1 1 0 0 0 1 0 0
fn=_ZN3std3sys4unix2os6getenv17hc42fa82fa95672dbE.llvm.7794059129937782340
0 7 0 0 0 0 0 0 0 0
207 8 0 0 0 0 0 0 0 0
337 3 0 0 0 0 0 0 0 0
402 3 0 0 0 0 0 0 0 0
fn=_ZN4core3ptr106drop_in_place$LT$core..result..Result$LT$minifb..os..posix..wayland..Window$C$minifb..error..Error$GT$$GT$17he23db28f3e4acdacE.llvm.12307202377779101605
257 2 0 0 1 0 0 0 0 0
266 1 0 0 1 0 0 0 0 0
fn=_ZN5alloc11collections9vec_deque21VecDeque$LT$T$C$A$GT$4grow17h333c2846699a883bE.llvm.3696015229050801726
240 16 0 0 16 0 0 0 0 0
248 34 0 0 34 0 0 0 0 0
fn=_ZN5alloc11collections9vec_deque21VecDeque$LT$T$C$A$GT$4grow17hfecd77fd37deaee1E.llvm.3696015229050801726
240 3 0 0 3 0 0 0 0 0
248 6 0 0 6 0 0 0 0 0
fn=_ZN5alloc7raw_vec11finish_grow17ha78baf464cdd9c42E.llvm.7794059129937782340
0 27 3 2 0 0 0 18 0 0
489 81 3 2 0 0 0 63 1 1
502 36 0 0 18 0 0 0 0 0
514 72 0 0 63 0 0 0 0 0
fn=_ZN5alloc7raw_vec11finish_grow17hc55e7beceb493462E.llvm.10171419814868854047
0 370 1 1 8 0 0 338 1 0
489 1485 1 1 0 0 0 1155 69 26
502 652 0 0 322 0 0 0 0 0
514 1485 1 1 1155 2 0 0 0 0
fn=_ZN5alloc7raw_vec11finish_grow17hcadd97e9f5a41a40E.llvm.10602743832565661771
0 7 1 1 1 0 0 3 0 0
489 9 1 1 0 0 0 7 0 0
502 3 0 0 1 0 0 0 0 0
514 9 1 1 7 0 0 0 0 0
fn=_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17hac443a23e41af5bcE.llvm.7794059129937782340
0 16 2 1 0 0 0 0 0 0
257 16 0 0 0 0 0 0 0 0
266 32 0 0 0 0 0 24 0 0
329 24 2 1 0 0 0 8 0 0
335 24 0 0 16 0 0 0 0 0
411 8 0 0 0 0 0 8 0 0
437 16 2 1 8 0 0 0 0 0
443 24 0 0 8 0 0 8 0 0
fn=alloc::raw_vec::RawVec<T,A>::allocate_in
0 4 1 1 0 0 0 0 0 0
189 3 0 0 0 0 0 1 0 0
203 2 0 0 0 0 0 0 0 0
218 3 0 0 2 0 0 0 0 0
407 1 0 0 0 0 0 0 0 0
fn=alloc::raw_vec::RawVec<T,A>::reserve::do_reserve_and_handle
0 292 0 0 0 0 0 0 0 0
257 292 2 2 0 0 0 0 0 0
258 9 0 0 0 0 0 9 0 0
264 164 0 0 0 0 0 0 0 0
266 685 2 2 137 0 0 411 0 0
329 438 3 3 0 0 0 270 0 0
335 562 0 0 416 5 1 0 0 0
407 170 0 0 46 0 0 0 0 0
411 146 3 3 0 0 0 146 8 4
412 124 0 0 0 0 0 124 2 1
437 292 0 0 146 0 0 0 0 0
443 416 0 0 0 0 0 146 50 16
fn=alloc::raw_vec::RawVec<T,A>::reserve_exact
0 40 2 2 0 0 0 0 0 0
248 20 0 0 20 0 0 0 0 0
257 40 0 0 0 0 0 0 0 0
264 23 0 0 0 0 0 0 0 0
266 100 0 0 20 0 0 60 0 0
369 60 2 2 0 0 0 40 0 0
371 80 0 0 60 2 0 0 0 0
379 20 0 0 0 0 0 0 0 0
402 20 0 0 0 0 0 0 0 0
407 23 0 0 3 0 0 0 0 0
411 20 0 0 0 0 0 20 2 0
412 20 0 0 0 0 0 20 0 0
462 60 0 0 0 0 0 20 7 1
fn=alloc::slice::<impl [T]>::concat
0 5 1 1 0 0 0 0 0 0
248 5 0 0 5 0 0 0 0 0
337 8 0 0 0 0 0 0 0 0
402 6 0 0 0 0 0 0 0 0
407 1 0 0 0 0 0 0 0 0
fn=argh::cmd
240 1 0 0 1 0 0 0 0 0
fn=argh::from_env
0 2 0 0 0 0 0 0 0 0
240 2 0 0 2 0 0 0 0 0
257 8 1 1 2 0 0 0 0 0
266 2 0 0 2 0 0 0 0 0
519 5 0 0 1 0 0 0 0 0
fn=core::ptr::drop_in_place<alloc::vec::Vec<minifb::UnixMenu>>
240 1 0 0 1 1 0 0 0 0
257 3 0 0 1 0 0 0 0 0
fn=core::ptr::drop_in_place<minifb::Window>
257 4 0 0 1 1 0 0 0 0
266 1 1 1 1 0 0 0 0 0
fn=core::ptr::drop_in_place<std::io::buffered::linewriter::LineWriter<std::io::stdio::StdoutRaw>>
257 4 1 1 1 0 0 0 0 0
fn=minifb::os::posix::x11::Window::alloc_image
0 1 0 0 0 0 0 0 0 0
240 4 0 0 4 1 0 0 0 0
248 1 0 0 1 0 0 0 0 0
337 1 1 1 0 0 0 0 0 0
338 7 1 1 1 0 0 2 0 0
402 1 0 0 0 0 0 0 0 0
fn=minifb::os::posix::x11::Window::new
207 2 1 1 0 0 0 0 0 0
fn=minifb::os::posix::x11::Window::update_with_buffer_stride
240 46 1 1 46 46 43 0 0 0
fn=std::env::args_os
0 7 1 1 3 0 0 0 0 0
195 1 0 0 0 0 0 0 0 0
207 4 0 0 0 0 0 0 0 0
337 1 0 0 0 0 0 0 0 0
402 1 0 0 0 0 0 0 0 0
407 3 0 0 0 0 0 0 0 0
fn=std::ffi::c_str::CString::from_vec_unchecked
0 2 1 1 0 0 0 0 0 0
257 2 0 0 0 0 0 0 0 0
266 4 0 0 0 0 0 3 0 0
379 1684 0 0 842 0 0 0 0 0
402 842 0 0 0 0 0 0 0 0
411 1 0 0 0 0 0 1 0 0
412 1 0 0 0 0 0 1 0 0
462 3 0 0 1 0 0 1 0 0
fn=std::ffi::c_str::CString::new
0 1674 0 0 0 0 0 0 0 0
207 1674 0 0 0 0 0 0 0 0
337 837 0 0 0 0 0 0 0 0
402 837 0 0 0 0 0 0 0 0
fn=std::io::append_to_string
248 5 0 0 5 0 0 0 0 0
337 5 0 0 0 0 0 0 0 0
338 12 0 0 0 0 0 4 0 0
402 5 0 0 0 0 0 0 0 0
fn=std::io::read_to_end
248 36 0 0 36 0 0 0 0 0
337 18 0 0 0 0 0 0 0 0
338 72 0 0 0 0 0 18 0 0
402 18 0 0 0 0 0 0 0 0
fn=std::path::Path::_join
0 8 0 0 0 0 0 0 0 0
207 8 0 0 0 0 0 0 0 0
337 8 2 1 4 0 0 0 0 0
338 32 0 0 0 0 0 8 0 0
402 4 0 0 0 0 0 0 0 0
fn=std::rt::lang_start_internal
207 2 0 0 0 0 0 0 0 0
fn=std::sync::once::Once::call_once_force::{{closure}}
207 2 0 0 0 0 0 0 0 0
fn=svo_cpu::binvox::import_binvox_svo
0 2 0 0 0 0 0 0 0 0
240 306783382 1 1 306783380 0 0 0 0 0
248 38347923 0 0 38347923 0 0 0 0 0
257 19 1 1 6 3 3 0 0 0
266 9 2 2 9 0 0 0 0 0
337 19173961 0 0 0 0 0 0 0 0
338 78 0 0 0 0 0 26 0 0
402 19173961 0 0 0 0 0 0 0 0
fn=svo_cpu::camera::Camera::draw_voxel
240 9748561 0 0 9748561 0 0 0 0 0
fn=svo_cpu::camera::Camera::test_voxel
240 16362 0 0 16362 0 0 0 0 0
fn=svo_cpu::fb::Framebuffer<u32>::update_window
240 46 0 0 46 2 0 0 0 0
fn=svo_cpu::main
0 2 1 1 0 0 0 0 0 0
240 46 0 0 46 0 0 0 0 0
257 9 1 0 2 1 0 0 0 0
266 2 0 0 2 0 0 0 0 0
fn=svo_cpu::voxbuf::Node::for_kids_all_mut
240 19173960 0 0 19173960 0 0 0 0 0
248 19173963 0 0 19173963 0 0 0 0 0
fn=svo_cpu::voxbuf::Node::for_kids_mut
240 1181368 1 1 1181368 0 0 0 0 0
248 1181385 1 1 1181385 0 0 0 0 0
fn=svo_cpu::voxbuf::VoxBuf::breadth_sort_nodes
0 2 0 0 0 0 0 0 0 0
240 2362737 0 0 2362737 0 0 0 0 0
248 1181369 0 0 1181369 0 0 0 0 0
257 6 0 0 1 1 1 0 0 0
266 1 1 1 1 0 0 0 0 0
338 60 0 0 0 0 0 20 0 0
fn=svo_cpu::voxbuf::VoxBuf::fast_walk
0 47 0 0 0 0 0 0 0 0
240 47 0 0 47 0 0 0 0 0
fn=svo_cpu::voxbuf::VoxBuf::walk
0 62 1 1 62 4 2 0 0 0
240 41603804 0 0 41603804 0 0 0 0 0
257 9 0 0 3 0 0 0 0 0
266 3 0 0 3 0 0 0 0 0
338 231 0 0 0 0 0 77 0 0
fn=svo_cpu::voxbuf::calc_child_orders
257 1 0 0 0 0 0 0 0 0
fn=wayland_client::display::Display::connect_to_env
257 2 1 1 1 0 0 0 0 0
fn=x11_dl::link::DynamicLibrary::open_multi
240 2 0 0 2 0 0 0 0 0
257 22 4 2 6 2 0 0 0 0
266 4 0 0 4 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/alloc/src/rc.rs
fn=_ZN5alloc4sync12Arc$LT$T$GT$9drop_slow17h081677e8679c2d0cE.llvm.7794059129937782340
2058 1 0 0 0 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/alloc/src/slice.rs
fn=alloc::slice::<impl [T]>::concat
0 13 1 1 0 0 0 7 0 0
607 8 1 1 0 0 0 5 0 0
612 7 0 0 6 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/alloc/src/string.rs
fn=<std::env::Args as core::iter::traits::iterator::Iterator>::next
0 2 0 0 1 0 0 1 0 0
496 5 1 1 3 1 0 1 0 0
fn=svo_cpu::binvox::import_binvox_svo
0 10 1 1 0 0 0 1 0 0
380 6 0 0 0 0 0 5 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/alloc/src/sync.rs
fn=_ZN3std6thread5local4fast12Key$LT$T$GT$14try_initialize17h9085e8aba103bc85E.llvm.7794059129937782340
0 1 1 1 0 0 0 0 0 0
fn=_ZN5alloc4sync12Arc$LT$T$GT$9drop_slow17h081677e8679c2d0cE.llvm.7794059129937782340
1062 2 1 1 0 0 0 1 0 0
1932 1 0 0 0 0 0 0 0 0
2086 1 0 0 0 0 0 0 0 0
fn=std::sync::once::Once::call_inner
0 12 8 6 4 3 0 0 0 0
fn=std::thread::Thread::new
345 2 0 0 1 1 1 1 0 0
348 4 0 0 0 0 0 4 0 0
fn=std::thread::local::fast::destroy_value
1590 1 0 0 0 0 0 0 0 0
1625 1 0 0 0 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/alloc/src/vec/drain.rs
fn=std::io::buffered::bufwriter::BufWriter<W>::flush_buf
115 56 0 0 0 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/alloc/src/vec/into_iter.rs
fn=<alloc::vec::Vec<T> as alloc::vec::spec_from_iter::SpecFromIter<T,I>>::from_iter
87 1 1 1 1 0 0 0 0 0
158 1 0 0 1 0 0 0 0 0
258 2 1 1 2 0 0 0 0 0
fn=<std::env::Args as core::iter::traits::iterator::Iterator>::next
135 6 1 1 4 0 0 0 0 0
147 1 0 0 0 0 0 1 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/alloc/src/vec/mod.rs
fn=<alloc::vec::Vec<T> as alloc::vec::spec_from_iter::SpecFromIter<T,I>>::from_iter
0 6 2 1 0 0 0 2 1 1
604 6 0 0 0 0 0 6 1 1
2370 4 0 0 4 0 0 0 0 0
2582 5 1 1 1 0 0 1 0 0
fn=<std::io::stdio::StdoutLock as std::io::Write>::write_all
0 284 3 3 0 0 0 0 0 0
781 396 3 3 396 0 0 0 0 0
1264 112 0 0 0 0 0 56 0 0
fn=<svo_cpu::Args as argh::FromArgs>::from_args
421 4 1 1 1 1 1 2 0 0
fn=_ZN3std3sys4unix2os6getenv17hc42fa82fa95672dbE.llvm.7794059129937782340
604 9 1 1 0 0 0 9 0 0
1738 6 0 0 0 0 0 3 0 0
fn=_ZN7svo_cpu6voxbuf6VoxBuf22cull_unfilled_children17h2a09830151fb8739E.llvm.6871431244633996321
0 604256 0 0 604256 2814 101 0 0 0
2377 302128 0 0 302128 0 0 0 0 0
fn=alloc::slice::<impl [T]>::concat
604 2 0 0 0 0 0 2 0 0
1738 6 0 0 0 0 0 0 0 0
fn=argh::MissingRequirements::err_on_any
1831 2 0 0 1 0 0 1 0 0
1847 2 0 0 1 0 0 0 0 0
fn=argh::cmd
2370 1 0 0 1 0 0 0 0 0
fn=argh::from_env
604 2 1 1 0 0 0 2 0 0
2370 2 0 0 2 0 0 0 0 0
2485 7 0 0 2 0 0 3 1 1
fn=core::ptr::drop_in_place<alloc::vec::Vec<minifb::UnixMenu>>
2754 1 0 0 1 0 0 0 0 0
fn=minifb::os::posix::x11::Window::alloc_image
0 5 0 0 0 0 0 4 1 0
1831 7 0 0 4 0 0 0 0 0
2133 6 0 0 0 0 0 0 0 0
2134 2 0 0 0 0 0 0 0 0
fn=minifb::os::posix::x11::Window::new
421 8 0 0 1 1 1 3 2 0
fn=std::env::args_os
604 3 0 0 0 0 0 3 0 0
2510 1 0 0 1 0 0 0 0 0
fn=std::ffi::c_str::CString::from_vec_unchecked
832 842 6 2 842 0 0 0 0 0
935 1684 0 0 0 0 0 0 0 0
1167 842 5 2 842 0 0 0 0 0
1672 1684 4 1 0 0 0 0 0 0
1678 1684 0 0 0 0 0 842 0 0
fn=std::ffi::c_str::CString::new
604 2511 2 1 0 0 0 2511 0 0
1738 1674 0 0 0 0 0 837 0 0
fn=std::io::append_to_string
804 5 0 0 5 0 0 0 0 0
1264 5 0 0 0 0 0 5 0 0
1738 10 0 0 10 0 0 0 0 0
1831 19 1 1 14 0 0 5 0 0
2370 5 0 0 5 0 0 0 0 0
fn=std::io::buffered::bufwriter::BufWriter<W>::flush_buf
0 57 1 1 0 0 0 0 0 0
1264 56 47 47 0 0 0 56 0 0
fn=std::io::read_to_end
1264 19 0 0 0 0 0 19 0 0
1831 22 0 0 22 0 0 0 0 0
fn=std::path::Path::_join
1167 8 0 0 8 0 0 0 0 0
1736 8 0 0 8 0 0 0 0 0
1738 12 2 1 0 0 0 4 0 0
fn=svo_cpu::binvox::import_binvox_svo
0 21353556 0 0 0 0 0 0 0 0
421 25 1 1 2 1 1 11 3 3
680 3 0 0 0 0 0 3 0 0
1831 19174013 0 0 19173987 0 0 0 0 0
1940 38347922 0 0 0 0 0 0 0 0
2370 135307537 0 0 135307537 0 0 0 0 0
2377 134217728 0 0 134217728 0 0 0 0 0
2464 6 0 0 0 0 0 0 0 0
fn=svo_cpu::fb::Framebuffer<u32>::update_window
2370 46 0 0 46 0 0 0 0 0
fn=svo_cpu::main
2377 46 0 0 46 0 0 0 0 0
fn=svo_cpu::voxbuf::VoxBuf::breadth_sort_nodes
421 4 0 0 1 1 1 2 0 0
1672 3544107 0 0 2362738 0 0 0 0 0
1676 20 0 0 20 0 0 0 0 0
1678 2362738 0 0 0 0 0 1181369 0 0
fn=svo_cpu::voxbuf::VoxBuf::walk
0 105623551 0 0 67247817 8 4 0 0 0
680 6 1 1 0 0 0 6 0 0
1672 124811412 1 1 83207608 0 0 0 0 0
1676 154 0 0 139 4 2 0 0 0
1678 60791671 1 1 41603804 0 0 0 0 0
1695 67247820 1 1 22415940 0 0 0 0 0
1699 44831877 0 0 0 0 0 22415940 0 0
fn=svo_cpu::voxbuf::calc_child_orders
0 1 0 0 0 0 0 0 0 0
2974 2 0 0 1 0 0 0 0 0
2987 3 0 0 1 0 0 1 0 0
fn=x11_dl::link::DynamicLibrary::open_multi
0 2 0 0 0 0 0 0 0 0
421 14 2 1 2 2 1 8 0 0
2370 4 0 0 2 0 0 2 0 0
2485 14 2 1 0 0 0 8 2 2
2754 2 0 0 2 1 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/alloc/src/vec/set_len_on_drop.rs
fn=<alloc::vec::Vec<T> as alloc::vec::spec_from_iter::SpecFromIter<T,I>>::from_iter
19 4 0 0 0 0 0 0 0 0
26 4 0 0 2 0 0 2 0 0
fn=argh::from_env
26 1 0 0 0 0 0 1 0 0
fn=minifb::os::posix::x11::Window::alloc_image
19 1 0 0 0 0 0 0 0 0
fn=svo_cpu::binvox::import_binvox_svo
19 19173961 0 0 0 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/alloc/src/vec/spec_extend.rs
fn=<alloc::vec::Vec<T> as alloc::vec::spec_from_iter::SpecFromIter<T,I>>::from_iter
0 6 1 1 0 0 0 0 0 0
18 5 0 0 2 0 0 2 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/alloc/src/vec/spec_from_elem.rs
fn=svo_cpu::binvox::import_binvox_svo
39 3 1 1 0 0 0 3 1 1
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/alloc/src/vec/spec_from_iter.rs
fn=<alloc::vec::Vec<T> as alloc::vec::spec_from_iter::SpecFromIter<T,I>>::from_iter
0 2 0 0 0 0 0 2 1 1
32 22 4 3 0 0 0 18 0 0
33 10 0 0 6 0 0 2 0 0
34 25 2 2 21 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/alloc/src/vec/spec_from_iter_nested.rs
fn=<alloc::vec::Vec<T> as alloc::vec::spec_from_iter::SpecFromIter<T,I>>::from_iter
23 3 0 0 2 1 0 1 0 0
25 5 0 0 2 0 0 2 0 0
32 3 1 1 0 0 0 3 0 0
38 5 0 0 2 0 0 2 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/core/src/../../stdarch/crates/core_arch/src/x86/sse.rs
fn=_ZN7svo_cpu6camera6Camera7make_vp17h2eb2dbaba7790619E.llvm.1723077269910133683
31 598 34 34 92 0 0 0 0 0
77 644 43 43 92 46 46 0 0 0
945 92 0 0 0 0 0 0 0 0
1014 598 0 0 46 0 0 0 0 0
fn=svo_cpu::camera::Camera::draw_voxel
0 11082929 0 0 0 0 0 11082929 0 0
31 31247235 0 0 10415745 0 0 0 0 0
77 31914419 0 0 31247235 0 0 0 0 0
100 10415745 0 0 0 0 0 0 0 0
907 10415745 0 0 0 0 0 0 0 0
945 3335920 0 0 667184 0 0 0 0 0
1014 62494470 2 2 0 0 0 0 0 0
fn=svo_cpu::camera::Camera::test_voxel
0 5080366 0 0 0 0 0 5080366 0 0
31 15324177 0 0 5108059 225 33 0 0 0
77 20404543 0 0 15324177 224 36 0 0 0
100 5108059 0 0 0 0 0 0 0 0
907 5108059 0 0 0 0 0 0 0 0
945 25401830 0 0 5080366 0 0 0 0 0
1014 30648354 0 0 0 0 0 0 0 0
fn=svo_cpu::main
945 230 1 1 46 0 0 0 0 0
fn=svo_cpu::voxbuf::VoxBuf::fast_walk
31 15523757 0 0 0 0 0 0 0 0
54 3708985 0 0 0 0 0 0 0 0
241 3708985 0 0 3708985 518 87 0 0 0
532 7417970 0 0 0 0 0 0 0 0
945 93142730 47 47 0 0 0 0 0 0
1089 3708985 0 0 0 0 0 0 0 0
fn=svo_cpu::voxbuf::VoxBuf::walk
31 22415937 0 0 22415937 0 0 0 0 0
54 3228073 0 0 0 0 0 0 0 0
241 3228073 0 0 3228073 6 4 0 0 0
532 6456146 0 0 0 0 0 0 0 0
1089 3228073 0 0 0 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/core/src/alloc/layout.rs
fn=<alloc::vec::Vec<T> as alloc::vec::spec_from_iter::SpecFromIter<T,I>>::from_iter
0 10 0 0 2 0 0 2 0 0
291 3 0 0 0 0 0 0 0 0
fn=alloc::raw_vec::RawVec<T,A>::allocate_in
291 1 0 0 0 0 0 0 0 0
fn=alloc::raw_vec::RawVec<T,A>::reserve::do_reserve_and_handle
291 372 0 0 0 0 0 0 0 0
fn=alloc::raw_vec::RawVec<T,A>::reserve_exact
291 60 0 0 0 0 0 0 0 0
fn=alloc::slice::<impl [T]>::concat
291 1 0 0 0 0 0 0 0 0
fn=std::env::args_os
291 2 0 0 0 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/core/src/cell.rs
fn=<std::io::stdio::StdoutLock as std::io::Write>::write_all
0 1020 0 0 0 0 0 0 0 0
1653 680 0 0 340 0 0 0 0 0
1899 680 0 0 0 0 0 340 98 90
fn=_ZN3std4sync4once4Once9call_once28_$u7b$$u7b$closure$u7d$$u7d$17h018f5ca6497a2c2aE.llvm.9462748072437086659
348 1 0 0 0 0 0 0 0 0
fn=_ZN3std4sync4once4Once9call_once28_$u7b$$u7b$closure$u7d$$u7d$17h69dffb189ab8a11eE.llvm.7794059129937782340
1653 2 0 0 1 0 0 0 0 0
fn=_ZN3std4sync4once4Once9call_once28_$u7b$$u7b$closure$u7d$$u7d$17h871f5d7138fcf068E.llvm.9462748072437086659
348 236 32 32 0 0 0 177 23 22
fn=std::sys_common::thread_info::set
691 1 0 0 1 0 0 0 0 0
977 1 0 0 0 0 0 0 0 0
1256 1 0 0 0 0 0 0 0 0
1653 2 1 1 1 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/core/src/clone.rs
fn=svo_cpu::voxbuf::Node::for_kids_mut
184 1181369 0 0 1181369 0 0 0 0 0
fn=svo_cpu::voxbuf::VoxBuf::fast_walk
121 3708985 0 0 3708985 5193 323 0 0 0
fn=svo_cpu::voxbuf::VoxBuf::walk
121 3228073 0 0 3228073 1230 136 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/core/src/cmp.rs
fn=<std::io::buffered::bufreader::BufReader<R> as std::io::Read>::read
0 61 0 0 13 0 0 0 0 0
1140 37 1 1 0 0 0 0 0 0
fn=_ZN3std3sys4unix4time8Timespec12sub_timespec17h96952f534881fe48E.llvm.7794059129937782340
1090 191 0 0 0 0 0 0 0 0
1337 1146 2 2 0 0 0 0 0 0
fn=_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17hac443a23e41af5bcE.llvm.7794059129937782340
0 32 0 0 0 0 0 0 0 0
1203 8 0 0 0 0 0 0 0 0
fn=_ZN7svo_cpu6voxbuf22calc_child_orders_flip17hb58477267b36d7ebE.llvm.6871431244633996321
1322 96 1 1 0 0 0 0 0 0
fn=__floattisf
1238 92 1 1 0 0 0 0 0 0
1240 68 0 0 0 0 0 0 0 0
fn=alloc::raw_vec::RawVec<T,A>::reserve::do_reserve_and_handle
0 707 1 1 0 0 0 0 0 0
1203 146 0 0 0 0 0 0 0 0
fn=minifb::buffer_helper::check_buffer_size
0 46 0 0 0 0 0 0 0 0
1203 46 0 0 0 0 0 0 0 0
fn=minifb::os::posix::Window::update_rate
1337 276 0 0 0 0 0 0 0 0
fn=minifb::os::posix::x11::Window::alloc_image
1322 1 0 0 0 0 0 0 0 0
fn=minifb::os::posix::x11::Window::new
1322 1 0 0 0 0 0 0 0 0
fn=minifb::os::posix::x11::Window::update
1322 54 0 0 0 0 0 0 0 0
fn=std::env::args_os
1322 3 0 0 0 0 0 0 0 0
fn=std::io::append_to_string
0 7 0 0 0 0 0 0 0 0
1140 6 0 0 0 0 0 0 0 0
fn=std::io::buffered::bufwriter::BufWriter<W>::flush_buf
0 168 0 0 0 0 0 0 0 0
fn=std::path::Components::parse_next_component_back
1053 1 0 0 0 0 0 0 0 0
fn=svo_cpu::binvox::import_binvox_svo
1322 424006764 0 0 0 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/core/src/convert/mod.rs
fn=<alloc::vec::Vec<T> as alloc::vec::spec_from_iter::SpecFromIter<T,I>>::from_iter
491 8 0 0 8 3 2 0 0 0
fn=std::thread::Thread::new
540 2 0 0 2 0 0 0 0 0
fn=svo_cpu::voxbuf::calc_child_orders
0 1 0 0 0 0 0 0 0 0
576 2 0 0 2 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/core/src/convert/num.rs
fn=minifb::os::posix::x11::Window::new
204 2 0 0 0 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/core/src/fmt/mod.rs
fn=<&mut W as core::fmt::Write>::write_str
192 14 1 1 0 0 0 10 0 0
193 2 0 0 2 0 0 0 0 0
194 14 0 0 10 0 0 0 0 0
fn=alloc::fmt::format
0 1 0 0 0 0 0 0 0 0
186 10 1 1 4 0 0 4 0 0
403 1 0 0 0 0 0 0 0 0
405 4 0 0 0 0 0 0 0 0
fn=minifb::os::posix::wayland::Window::new
348 9 1 1 0 0 0 5 2 2
fn=svo_cpu::binvox::import_binvox_svo
348 29 3 3 0 0 0 20 0 0
fn=svo_cpu::voxbuf::VoxBuf::breadth_sort_nodes
348 8 1 1 0 0 0 5 0 0
fn=svo_cpu::voxbuf::VoxBuf::cull_unfilled
348 8 1 1 0 0 0 5 0 0
fn=svo_cpu::voxbuf::VoxBuf::draw
348 376 2 2 0 0 0 235 0 0
fn=svo_cpu::voxbuf::VoxBuf::walk
348 24 1 1 0 0 0 15 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6/library/core/src/intrinsics.rs
fn=<&mut W as core::fmt::Write>::write_str
2058 6 0 0 2 0 0 2 0 0
fn=<alloc::vec::Vec<T> as alloc::vec::spec_from_iter::SpecFromIter<T,I>>::from_iter
2058 16 0 0 4 0 0 4 0 0
fn=<std::io::buffered::bufreader::BufReader<R> as std::io::Read>::read
0 4 0 0 2 0 0 2 0 0
2058 100 1 1 26 7 0 26 0 0
fn=<std::io::stdio::StdoutLock as std::io::Write>::write_all
2058 680 0 0 56 0 0 56 0 0
